"","x","y","total_counts"
"Spot123",-0.981222478766403,-1.29958061482776,29875
"Spot124",-0.981222478766403,-1.12630319951739,29038
"Spot125",-0.981222478766403,-0.953025784207022,29999
"Spot126",-0.981222478766403,-0.779748368896654,29712
"Spot127",-0.981222478766403,-0.606470953586286,29583
"Spot128",-0.981222478766403,-0.433193538275919,30197
"Spot129",-0.981222478766403,-0.259916122965551,29980
"Spot130",-0.981222478766403,-0.0866387076551838,30584
"Spot131",-0.981222478766403,0.0866387076551838,30059
"Spot132",-0.981222478766403,0.259916122965551,29993
"Spot133",-0.981222478766403,0.433193538275919,31056
"Spot134",-0.981222478766403,0.606470953586286,30085
"Spot135",-0.981222478766403,0.779748368896654,30281
"Spot136",-0.981222478766403,0.953025784207022,30835
"Spot137",-0.981222478766403,1.12630319951739,31168
"Spot138",-0.981222478766403,1.29958061482776,31039
"Spot139",-0.981222478766403,1.47285803013812,30268
"Spot140",-0.981222478766403,1.64613544544849,30714
"Spot141",-0.865784540088003,-1.64613544544849,29414
"Spot142",-0.865784540088003,-1.47285803013812,29982
"Spot143",-0.865784540088003,-1.29958061482776,29440
"Spot144",-0.865784540088003,-1.12630319951739,30127
"Spot145",-0.865784540088003,-0.953025784207022,29902
"Spot146",-0.865784540088003,-0.779748368896654,29783
"Spot147",-0.865784540088003,-0.606470953586286,30295
"Spot148",-0.865784540088003,-0.433193538275919,30357
"Spot149",-0.865784540088003,-0.259916122965551,29809
"Spot150",-0.865784540088003,-0.0866387076551838,29447
"Spot151",-0.865784540088003,0.0866387076551838,29862
"Spot152",-0.865784540088003,0.259916122965551,30846
"Spot153",-0.865784540088003,0.433193538275919,30554
"Spot154",-0.865784540088003,0.606470953586286,30745
"Spot155",-0.865784540088003,0.779748368896654,30819
"Spot156",-0.865784540088003,0.953025784207022,31182
"Spot157",-0.865784540088003,1.12630319951739,30589
"Spot158",-0.865784540088003,1.29958061482776,31227
"Spot159",-0.865784540088003,1.47285803013812,30282
"Spot160",-0.865784540088003,1.64613544544849,30610
"Spot161",-0.750346601409603,-1.64613544544849,30381
"Spot162",-0.750346601409603,-1.47285803013812,30106
"Spot163",-0.750346601409603,-1.29958061482776,30431
"Spot164",-0.750346601409603,-1.12630319951739,29894
"Spot165",-0.750346601409603,-0.953025784207022,29719
"Spot166",-0.750346601409603,-0.779748368896654,29647
"Spot167",-0.750346601409603,-0.606470953586286,29580
"Spot168",-0.750346601409603,-0.433193538275919,29799
"Spot169",-0.750346601409603,-0.259916122965551,29824
"Spot170",-0.750346601409603,-0.0866387076551838,30787
"Spot171",-0.750346601409603,0.0866387076551838,30208
"Spot172",-0.750346601409603,0.259916122965551,30469
"Spot173",-0.750346601409603,0.433193538275919,30360
"Spot174",-0.750346601409603,0.606470953586286,30521
"Spot175",-0.750346601409603,0.779748368896654,31135
"Spot176",-0.750346601409603,0.953025784207022,30191
"Spot177",-0.750346601409603,1.12630319951739,31480
"Spot178",-0.750346601409603,1.29958061482776,30055
"Spot179",-0.750346601409603,1.47285803013812,31213
"Spot180",-0.750346601409603,1.64613544544849,31394
"Spot181",-0.634908662731202,-1.64613544544849,29814
"Spot182",-0.634908662731202,-1.47285803013812,28924
"Spot183",-0.634908662731202,-1.29958061482776,30186
"Spot184",-0.634908662731202,-1.12630319951739,29794
"Spot185",-0.634908662731202,-0.953025784207022,29755
"Spot186",-0.634908662731202,-0.779748368896654,30639
"Spot187",-0.634908662731202,-0.606470953586286,30347
"Spot188",-0.634908662731202,-0.433193538275919,30651
"Spot189",-0.634908662731202,-0.259916122965551,31425
"Spot190",-0.634908662731202,-0.0866387076551838,30714
"Spot191",-0.634908662731202,0.0866387076551838,30983
"Spot192",-0.634908662731202,0.259916122965551,30717
"Spot193",-0.634908662731202,0.433193538275919,31291
"Spot194",-0.634908662731202,0.606470953586286,31496
"Spot195",-0.634908662731202,0.779748368896654,29963
"Spot196",-0.634908662731202,0.953025784207022,30576
"Spot197",-0.634908662731202,1.12630319951739,30837
"Spot198",-0.634908662731202,1.29958061482776,30955
"Spot199",-0.634908662731202,1.47285803013812,30944
"Spot200",-0.634908662731202,1.64613544544849,31171
"Spot201",-0.519470724052802,-1.64613544544849,30112
"Spot202",-0.519470724052802,-1.47285803013812,30189
"Spot203",-0.519470724052802,-1.29958061482776,29801
"Spot204",-0.519470724052802,-1.12630319951739,30862
"Spot205",-0.519470724052802,-0.953025784207022,29535
"Spot206",-0.519470724052802,-0.779748368896654,29991
"Spot207",-0.519470724052802,-0.606470953586286,30764
"Spot208",-0.519470724052802,-0.433193538275919,30378
"Spot209",-0.519470724052802,-0.259916122965551,30636
"Spot210",-0.519470724052802,-0.0866387076551838,30163
"Spot211",-0.519470724052802,0.0866387076551838,30299
"Spot212",-0.519470724052802,0.259916122965551,30265
"Spot213",-0.519470724052802,0.433193538275919,31765
"Spot214",-0.519470724052802,0.606470953586286,31035
"Spot215",-0.519470724052802,0.779748368896654,31684
"Spot216",-0.519470724052802,0.953025784207022,31648
"Spot217",-0.519470724052802,1.12630319951739,30874
"Spot218",-0.519470724052802,1.29958061482776,31324
"Spot219",-0.519470724052802,1.47285803013812,30195
"Spot220",-0.519470724052802,1.64613544544849,33526
"Spot221",-0.404032785374401,-1.64613544544849,30673
"Spot222",-0.404032785374401,-1.47285803013812,30157
"Spot223",-0.404032785374401,-1.29958061482776,30902
"Spot224",-0.404032785374401,-1.12630319951739,30301
"Spot225",-0.404032785374401,-0.953025784207022,29351
"Spot226",-0.404032785374401,-0.779748368896654,30348
"Spot227",-0.404032785374401,-0.606470953586286,30670
"Spot228",-0.404032785374401,-0.433193538275919,29298
"Spot229",-0.404032785374401,-0.259916122965551,30784
"Spot230",-0.404032785374401,-0.0866387076551838,30568
"Spot231",-0.404032785374401,0.0866387076551838,30353
"Spot232",-0.404032785374401,0.259916122965551,31265
"Spot233",-0.404032785374401,0.433193538275919,30894
"Spot234",-0.404032785374401,0.606470953586286,31185
"Spot235",-0.404032785374401,0.779748368896654,31008
"Spot236",-0.404032785374401,0.953025784207022,30405
"Spot237",-0.404032785374401,1.12630319951739,31002
"Spot238",-0.404032785374401,1.29958061482776,31289
"Spot239",-0.404032785374401,1.47285803013812,31871
"Spot240",-0.404032785374401,1.64613544544849,31901
"Spot241",-0.288594846696001,-1.64613544544849,30943
"Spot242",-0.288594846696001,-1.47285803013812,31074
"Spot243",-0.288594846696001,-1.29958061482776,30526
"Spot244",-0.288594846696001,-1.12630319951739,31074
"Spot245",-0.288594846696001,-0.953025784207022,31001
"Spot246",-0.288594846696001,-0.779748368896654,30509
"Spot247",-0.288594846696001,-0.606470953586286,30632
"Spot248",-0.288594846696001,-0.433193538275919,30659
"Spot249",-0.288594846696001,-0.259916122965551,30110
"Spot250",-0.288594846696001,-0.0866387076551838,31080
"Spot251",-0.288594846696001,0.0866387076551838,31174
"Spot252",-0.288594846696001,0.259916122965551,31220
"Spot253",-0.288594846696001,0.433193538275919,30907
"Spot254",-0.288594846696001,0.606470953586286,31352
"Spot255",-0.288594846696001,0.779748368896654,30810
"Spot256",-0.288594846696001,0.953025784207022,31280
"Spot257",-0.288594846696001,1.12630319951739,32001
"Spot258",-0.288594846696001,1.29958061482776,31596
"Spot259",-0.288594846696001,1.47285803013812,31109
"Spot260",-0.288594846696001,1.64613544544849,31903
"Spot261",-0.173156908017601,-1.64613544544849,30915
"Spot262",-0.173156908017601,-1.47285803013812,31391
"Spot263",-0.173156908017601,-1.29958061482776,31300
"Spot264",-0.173156908017601,-1.12630319951739,30759
"Spot265",-0.173156908017601,-0.953025784207022,29728
"Spot266",-0.173156908017601,-0.779748368896654,30005
"Spot267",-0.173156908017601,-0.606470953586286,30548
"Spot268",-0.173156908017601,-0.433193538275919,30636
"Spot269",-0.173156908017601,-0.259916122965551,30490
"Spot270",-0.173156908017601,-0.0866387076551838,30963
"Spot271",-0.173156908017601,0.0866387076551838,30679
"Spot272",-0.173156908017601,0.259916122965551,31122
"Spot273",-0.173156908017601,0.433193538275919,30617
"Spot274",-0.173156908017601,0.606470953586286,32052
"Spot275",-0.173156908017601,0.779748368896654,31234
"Spot276",-0.173156908017601,0.953025784207022,31382
"Spot277",-0.173156908017601,1.12630319951739,31159
"Spot278",-0.173156908017601,1.29958061482776,31683
"Spot279",-0.173156908017601,1.47285803013812,33110
"Spot280",-0.173156908017601,1.64613544544849,32051
"Spot281",-0.0577189693392002,-1.64613544544849,31282
"Spot282",-0.0577189693392002,-1.47285803013812,31152
"Spot283",-0.0577189693392002,-1.29958061482776,30265
"Spot284",-0.0577189693392002,-1.12630319951739,30947
"Spot285",-0.0577189693392002,-0.953025784207022,30531
"Spot286",-0.0577189693392002,-0.779748368896654,30162
"Spot287",-0.0577189693392002,-0.606470953586286,30622
"Spot288",-0.0577189693392002,-0.433193538275919,30411
"Spot289",-0.0577189693392002,-0.259916122965551,30620
"Spot290",-0.0577189693392002,-0.0866387076551838,30887
"Spot291",-0.0577189693392002,0.0866387076551838,30718
"Spot292",-0.0577189693392002,0.259916122965551,31937
"Spot293",-0.0577189693392002,0.433193538275919,31518
"Spot294",-0.0577189693392002,0.606470953586286,31283
"Spot295",-0.0577189693392002,0.779748368896654,30658
"Spot296",-0.0577189693392002,0.953025784207022,32457
"Spot297",-0.0577189693392002,1.12630319951739,31370
"Spot298",-0.0577189693392002,1.29958061482776,31754
"Spot299",-0.0577189693392002,1.47285803013812,32685
"Spot300",-0.0577189693392002,1.64613544544849,31317
"Spot301",0.0577189693392002,-1.64613544544849,31084
"Spot302",0.0577189693392002,-1.47285803013812,30884
"Spot303",0.0577189693392002,-1.29958061482776,31387
"Spot304",0.0577189693392002,-1.12630319951739,29987
"Spot305",0.0577189693392002,-0.953025784207022,30549
"Spot306",0.0577189693392002,-0.779748368896654,31292
"Spot307",0.0577189693392002,-0.606470953586286,31174
"Spot308",0.0577189693392002,-0.433193538275919,30385
"Spot309",0.0577189693392002,-0.259916122965551,31154
"Spot310",0.0577189693392002,-0.0866387076551838,30618
"Spot311",0.0577189693392002,0.0866387076551838,30198
"Spot312",0.0577189693392002,0.259916122965551,31056
"Spot313",0.0577189693392002,0.433193538275919,31763
"Spot314",0.0577189693392002,0.606470953586286,32271
"Spot315",0.0577189693392002,0.779748368896654,32728
"Spot316",0.0577189693392002,0.953025784207022,31790
"Spot317",0.0577189693392002,1.12630319951739,31409
"Spot318",0.0577189693392002,1.29958061482776,34092
"Spot319",0.0577189693392002,1.47285803013812,32669
"Spot320",0.0577189693392002,1.64613544544849,31686
"Spot321",0.173156908017601,-1.64613544544849,32002
"Spot322",0.173156908017601,-1.47285803013812,29970
"Spot323",0.173156908017601,-1.29958061482776,31335
"Spot324",0.173156908017601,-1.12630319951739,30476
"Spot325",0.173156908017601,-0.953025784207022,31787
"Spot326",0.173156908017601,-0.779748368896654,31155
"Spot327",0.173156908017601,-0.606470953586286,31629
"Spot328",0.173156908017601,-0.433193538275919,33036
"Spot329",0.173156908017601,-0.259916122965551,31898
"Spot330",0.173156908017601,-0.0866387076551838,31142
"Spot331",0.173156908017601,0.0866387076551838,32105
"Spot332",0.173156908017601,0.259916122965551,31315
"Spot333",0.173156908017601,0.433193538275919,31903
"Spot334",0.173156908017601,0.606470953586286,32216
"Spot335",0.173156908017601,0.779748368896654,31891
"Spot336",0.173156908017601,0.953025784207022,31559
"Spot337",0.173156908017601,1.12630319951739,32520
"Spot338",0.173156908017601,1.29958061482776,32711
"Spot339",0.173156908017601,1.47285803013812,32072
"Spot340",0.173156908017601,1.64613544544849,32677
"Spot341",0.288594846696001,-1.64613544544849,31625
"Spot342",0.288594846696001,-1.47285803013812,30729
"Spot343",0.288594846696001,-1.29958061482776,31870
"Spot344",0.288594846696001,-1.12630319951739,32127
"Spot345",0.288594846696001,-0.953025784207022,31533
"Spot346",0.288594846696001,-0.779748368896654,32018
"Spot347",0.288594846696001,-0.606470953586286,31704
"Spot348",0.288594846696001,-0.433193538275919,32255
"Spot349",0.288594846696001,-0.259916122965551,32134
"Spot350",0.288594846696001,-0.0866387076551838,32232
"Spot351",0.288594846696001,0.0866387076551838,31604
"Spot352",0.288594846696001,0.259916122965551,31206
"Spot353",0.288594846696001,0.433193538275919,32381
"Spot354",0.288594846696001,0.606470953586286,32278
"Spot355",0.288594846696001,0.779748368896654,31729
"Spot356",0.288594846696001,0.953025784207022,31015
"Spot357",0.288594846696001,1.12630319951739,32358
"Spot358",0.288594846696001,1.29958061482776,32655
"Spot359",0.288594846696001,1.47285803013812,33870
"Spot360",0.288594846696001,1.64613544544849,32450
"Spot361",0.404032785374401,-1.64613544544849,31198
"Spot362",0.404032785374401,-1.47285803013812,32017
"Spot363",0.404032785374401,-1.29958061482776,31747
"Spot364",0.404032785374401,-1.12630319951739,31378
"Spot365",0.404032785374401,-0.953025784207022,31223
"Spot366",0.404032785374401,-0.779748368896654,31728
"Spot367",0.404032785374401,-0.606470953586286,31703
"Spot368",0.404032785374401,-0.433193538275919,31299
"Spot369",0.404032785374401,-0.259916122965551,31756
"Spot370",0.404032785374401,-0.0866387076551838,31414
"Spot371",0.404032785374401,0.0866387076551838,32573
"Spot372",0.404032785374401,0.259916122965551,31774
"Spot373",0.404032785374401,0.433193538275919,32366
"Spot374",0.404032785374401,0.606470953586286,32951
"Spot375",0.404032785374401,0.779748368896654,33591
"Spot376",0.404032785374401,0.953025784207022,33297
"Spot377",0.404032785374401,1.12630319951739,33972
"Spot378",0.404032785374401,1.29958061482776,31936
"Spot379",0.404032785374401,1.47285803013812,32520
"Spot380",0.404032785374401,1.64613544544849,32658
"Spot381",0.519470724052802,-1.64613544544849,31204
"Spot382",0.519470724052802,-1.47285803013812,31501
"Spot383",0.519470724052802,-1.29958061482776,32249
"Spot384",0.519470724052802,-1.12630319951739,31970
"Spot385",0.519470724052802,-0.953025784207022,32197
"Spot386",0.519470724052802,-0.779748368896654,31131
"Spot387",0.519470724052802,-0.606470953586286,31907
"Spot388",0.519470724052802,-0.433193538275919,31367
"Spot389",0.519470724052802,-0.259916122965551,32078
"Spot390",0.519470724052802,-0.0866387076551838,32736
"Spot391",0.519470724052802,0.0866387076551838,31875
"Spot392",0.519470724052802,0.259916122965551,32419
"Spot393",0.519470724052802,0.433193538275919,32525
"Spot394",0.519470724052802,0.606470953586286,32574
"Spot395",0.519470724052802,0.779748368896654,32850
"Spot396",0.519470724052802,0.953025784207022,33208
"Spot397",0.519470724052802,1.12630319951739,32837
"Spot398",0.519470724052802,1.29958061482776,33089
"Spot399",0.519470724052802,1.47285803013812,33745
"Spot400",0.519470724052802,1.64613544544849,33648
"Spot401",0.634908662731202,-1.64613544544849,31732
"Spot402",0.634908662731202,-1.47285803013812,31240
"Spot403",0.634908662731202,-1.29958061482776,32049
"Spot404",0.634908662731202,-1.12630319951739,31922
"Spot405",0.634908662731202,-0.953025784207022,31293
"Spot406",0.634908662731202,-0.779748368896654,31288
"Spot407",0.634908662731202,-0.606470953586286,32555
"Spot408",0.634908662731202,-0.433193538275919,32867
"Spot409",0.634908662731202,-0.259916122965551,31816
"Spot410",0.634908662731202,-0.0866387076551838,32025
"Spot411",0.634908662731202,0.0866387076551838,31609
"Spot412",0.634908662731202,0.259916122965551,32214
"Spot413",0.634908662731202,0.433193538275919,32923
"Spot414",0.634908662731202,0.606470953586286,32152
"Spot415",0.634908662731202,0.779748368896654,33472
"Spot416",0.634908662731202,0.953025784207022,33451
"Spot417",0.634908662731202,1.12630319951739,33231
"Spot418",0.634908662731202,1.29958061482776,32837
"Spot419",0.634908662731202,1.47285803013812,35556
"Spot420",0.634908662731202,1.64613544544849,34404
"Spot421",0.750346601409603,-1.64613544544849,31959
"Spot422",0.750346601409603,-1.47285803013812,31454
"Spot423",0.750346601409603,-1.29958061482776,31680
"Spot424",0.750346601409603,-1.12630319951739,31250
"Spot425",0.750346601409603,-0.953025784207022,32333
"Spot426",0.750346601409603,-0.779748368896654,32835
"Spot427",0.750346601409603,-0.606470953586286,31906
"Spot428",0.750346601409603,-0.433193538275919,32763
"Spot429",0.750346601409603,-0.259916122965551,33117
"Spot430",0.750346601409603,-0.0866387076551838,32800
"Spot431",0.750346601409603,0.0866387076551838,32296
"Spot432",0.750346601409603,0.259916122965551,33219
"Spot433",0.750346601409603,0.433193538275919,33850
"Spot434",0.750346601409603,0.606470953586286,33346
"Spot435",0.750346601409603,0.779748368896654,32923
"Spot436",0.750346601409603,0.953025784207022,33467
"Spot437",0.750346601409603,1.12630319951739,35290
"Spot438",0.750346601409603,1.29958061482776,33578
"Spot439",0.750346601409603,1.47285803013812,35367
"Spot440",0.750346601409603,1.64613544544849,33623
"Spot441",0.865784540088003,-1.64613544544849,31483
"Spot442",0.865784540088003,-1.47285803013812,32520
"Spot443",0.865784540088003,-1.29958061482776,31836
"Spot444",0.865784540088003,-1.12630319951739,32426
"Spot445",0.865784540088003,-0.953025784207022,32559
"Spot446",0.865784540088003,-0.779748368896654,31757
"Spot447",0.865784540088003,-0.606470953586286,32798
"Spot448",0.865784540088003,-0.433193538275919,33078
"Spot449",0.865784540088003,-0.259916122965551,31803
"Spot450",0.865784540088003,-0.0866387076551838,33044
"Spot451",0.865784540088003,0.0866387076551838,31917
"Spot452",0.865784540088003,0.259916122965551,33682
"Spot453",0.865784540088003,0.433193538275919,32200
"Spot454",0.865784540088003,0.606470953586286,32825
"Spot455",0.865784540088003,0.779748368896654,35407
"Spot456",0.865784540088003,0.953025784207022,33501
"Spot457",0.865784540088003,1.12630319951739,33630
"Spot458",0.865784540088003,1.29958061482776,34490
"Spot459",0.865784540088003,1.47285803013812,34114
"Spot460",0.865784540088003,1.64613544544849,35770
"Spot461",0.981222478766403,-1.64613544544849,30912
"Spot462",0.981222478766403,-1.47285803013812,31826
"Spot463",0.981222478766403,-1.29958061482776,31987
"Spot464",0.981222478766403,-1.12630319951739,32487
"Spot465",0.981222478766403,-0.953025784207022,32853
"Spot466",0.981222478766403,-0.779748368896654,32096
"Spot467",0.981222478766403,-0.606470953586286,33293
"Spot468",0.981222478766403,-0.433193538275919,33126
"Spot469",0.981222478766403,-0.259916122965551,32523
"Spot470",0.981222478766403,-0.0866387076551838,33064
"Spot471",0.981222478766403,0.0866387076551838,33452
"Spot472",0.981222478766403,0.259916122965551,32703
"Spot473",0.981222478766403,0.433193538275919,34646
"Spot474",0.981222478766403,0.606470953586286,33063
"Spot475",0.981222478766403,0.779748368896654,34992
"Spot476",0.981222478766403,0.953025784207022,34075
"Spot477",0.981222478766403,1.12630319951739,34243
"Spot478",0.981222478766403,1.29958061482776,33925
"Spot479",0.981222478766403,1.47285803013812,37015
"Spot480",0.981222478766403,1.64613544544849,34547
"Spot481",1.0966604174448,-1.64613544544849,32655
"Spot482",1.0966604174448,-1.47285803013812,33216
"Spot483",1.0966604174448,-1.29958061482776,32708
"Spot484",1.0966604174448,-1.12630319951739,31803
"Spot485",1.0966604174448,-0.953025784207022,32374
"Spot486",1.0966604174448,-0.779748368896654,33149
"Spot487",1.0966604174448,-0.606470953586286,32661
"Spot488",1.0966604174448,-0.433193538275919,32453
"Spot489",1.0966604174448,-0.259916122965551,33725
"Spot490",1.0966604174448,-0.0866387076551838,33590
"Spot491",1.0966604174448,0.0866387076551838,33142
"Spot492",1.0966604174448,0.259916122965551,32878
"Spot493",1.0966604174448,0.433193538275919,33463
"Spot494",1.0966604174448,0.606470953586286,33822
"Spot495",1.0966604174448,0.779748368896654,33723
"Spot496",1.0966604174448,0.953025784207022,35029
"Spot497",1.0966604174448,1.12630319951739,33782
"Spot498",1.0966604174448,1.29958061482776,35261
"Spot499",1.0966604174448,1.47285803013812,34575
"Spot500",1.0966604174448,1.64613544544849,37920
"Spot501",1.2120983561232,-1.64613544544849,32570
"Spot502",1.2120983561232,-1.47285803013812,32895
"Spot503",1.2120983561232,-1.29958061482776,32251
"Spot504",1.2120983561232,-1.12630319951739,32201
"Spot505",1.2120983561232,-0.953025784207022,33781
"Spot506",1.2120983561232,-0.779748368896654,33018
"Spot507",1.2120983561232,-0.606470953586286,32069
"Spot508",1.2120983561232,-0.433193538275919,34235
"Spot509",1.2120983561232,-0.259916122965551,33271
"Spot510",1.2120983561232,-0.0866387076551838,34366
"Spot511",1.2120983561232,0.0866387076551838,34142
"Spot512",1.2120983561232,0.259916122965551,34576
"Spot513",1.2120983561232,0.433193538275919,33509
"Spot514",1.2120983561232,0.606470953586286,33765
"Spot515",1.2120983561232,0.779748368896654,34474
"Spot516",1.2120983561232,0.953025784207022,33345
"Spot517",1.2120983561232,1.12630319951739,35114
"Spot518",1.2120983561232,1.29958061482776,35374
"Spot519",1.2120983561232,1.47285803013812,35575
"Spot520",1.2120983561232,1.64613544544849,35884
"Spot521",1.3275362948016,-1.64613544544849,32101
"Spot522",1.3275362948016,-1.47285803013812,32560
"Spot523",1.3275362948016,-1.29958061482776,32500
"Spot524",1.3275362948016,-1.12630319951739,32701
"Spot525",1.3275362948016,-0.953025784207022,32693
"Spot526",1.3275362948016,-0.779748368896654,33879
"Spot527",1.3275362948016,-0.606470953586286,33626
"Spot528",1.3275362948016,-0.433193538275919,34165
"Spot529",1.3275362948016,-0.259916122965551,33612
"Spot530",1.3275362948016,-0.0866387076551838,34621
"Spot531",1.3275362948016,0.0866387076551838,32776
"Spot532",1.3275362948016,0.259916122965551,33567
